,still,still_music,hand_up,hand_down,walking,running,after_sprint,tapping_fingers,tapping_foot,flexing
2584,-67.58,11.23,22.8,19.07,21.61,-8.73,2.86,-24.13,-35.51,109.61
2585,-58.49,10.88,37.06,15.92,9.23,3.22,3.02,-35.29,-12.12,129.35
2586,-43.23,9.78,47.66,11.77,-2.6,14.05,2.25,-44.73,10.78,151.91
2587,-23.66,7.47,54.68,6.96,-12.36,24.55,0.99,-51.61,30.87,173.42
2588,-2.52,3.77,58.39,1.93,-19.06,34.75,-0.49,-55.39,46.75,189.55
2589,17.41,-1.26,59.16,-2.71,-22.36,43.54,-2.11,-55.77,57.97,196.99
2590,33.95,-7.44,57.48,-6.3,-22.61,49.16,-3.85,-52.69,64.74,194.67
2591,45.92,-14.55,54.03,-8.32,-20.57,50.16,-5.69,-46.48,67.61,184.05
2592,53.1,-22.45,49.6,-8.65,-17.18,46.33,-7.55,-38.12,67.23,168.32
2593,55.89,-31.14,44.98,-7.57,-13.28,38.89,-9.39,-29.05,64.23,150.95
2594,55.02,-40.9,40.67,-5.64,-9.58,30.02,-11.25,-20.97,59.25,134.26
2595,51.23,-52.24,36.79,-3.48,-6.65,21.82,-13.25,-15.28,52.93,118.69
2596,45.29,-65.68,33.15,-1.56,-4.85,15.54,-15.47,-12.66,45.98,103.17
2597,37.96,-81.25,29.34,-0.12,-4.36,11.25,-17.73,-12.85,39.05,85.92
2598,30.1,-97.87,25.09,0.73,-5.08,8.21,-19.53,-14.73,32.75,65.31
2599,22.45,-112.94,20.41,0.92,-6.61,5.52,-20.14,-16.79,27.47,40.07
2600,15.63,-122.7,15.67,0.33,-8.3,2.76,-18.92,-17.6,23.35,9.32
2601,9.99,-123.25,11.41,-1.14,-9.4,0.26,-15.61,-16.23,20.35,-27.25
2602,5.62,-111.92,8.07,-3.49,-9.12,-1.13,-10.58,-12.36,18.26,-68.78
2603,2.42,-88.54,5.72,-6.48,-6.86,-0.67,-4.67,-6.14,16.78,-112.64
2604,0.28,-55.78,4.03,-9.68,-2.33,1.79,1.04,2.07,15.54,-154.32
2605,-0.88,-18.39,2.38,-12.56,4.39,5.5,5.67,11.84,14.16,-188.41
2606,-1.1,18.23,0.14,-14.74,12.82,9.01,8.78,22.86,12.24,-210.32
2607,-0.53,49.65,-3.01,-16.08,22.18,10.69,10.36,34.72,9.48,-218.04
2608,0.5,73.32,-7.01,-16.7,31.56,9.25,10.73,46.78,5.7,-212.73
2609,1.41,88.72,-11.48,-16.98,40.16,4.33,10.25,58.12,0.93,-198.08
2610,1.53,96.75,-15.97,-17.34,47.42,-3.36,9.16,67.54,-4.6,-178.61
2611,0.3,98.91,-20.15,-18.11,53.12,-12.12,7.6,73.72,-10.59,-158.07
2612,-2.45,96.69,-24.03,-19.34,57.23,-19.73,5.63,75.62,-16.82,-138.57
2613,-6.44,91.26,-27.94,-20.75,59.67,-24.27,3.35,72.71,-23.33,-120.93
2614,-11.04,83.58,-32.39,-21.75,60.14,-24.83,0.93,65.21,-30.47,-105.41
2615,-15.51,74.46,-37.93,-21.52,57.94,-21.99,-1.5,54.09,-38.77,-92.37
2616,-19.35,64.67,-44.94,-19.34,52.16,-17.69,-3.93,40.71,-48.72,-82.3
2617,-22.51,54.92,-53.43,-14.83,42.04,-14.63,-6.42,26.54,-60.33,-75.33
2618,-25.37,45.78,-62.92,-8.13,27.47,-15.32,-9.0,12.8,-72.79,-70.85
2619,-28.68,37.67,-72.27,0.06,9.49,-21.34,-11.49,0.37,-84.45,-67.52
2620,-33.24,30.84,-79.81,8.69,-9.68,-32.82,-13.4,-10.07,-92.98,-63.89
2621,-39.53,25.46,-83.61,16.69,-27.06,-48.32,-14.07,-17.82,-96.01,-59.11
2622,-47.45,21.5,-81.99,23.2,-39.88,-65.07,-12.91,-22.13,-91.78,-53.26
2623,-56.06,18.81,-74.07,27.73,-46.52,-79.58,-9.72,-22.54,-79.8,-47.22
2624,-63.57,17.08,-60.12,30.1,-47.14,-88.49,-4.85,-19.11,-61.1,-42.11
2625,-67.78,15.84,-41.57,30.34,-43.51,-89.48,0.85,-12.95,-37.93,-38.58
2626,-66.55,14.63,-20.62,28.56,-38.21,-82.02,6.36,-5.99,-13.24,-36.45
2627,-58.65,12.99,0.35,25.01,-33.54,-67.47,10.81,-0.55,10.18,-34.82
2628,-44.17,10.62,19.33,20.07,-30.81,-48.5,13.72,1.41,30.22,-32.59
2629,-24.69,7.38,35.02,14.32,-30.21,-28.1,15.05,-1.09,45.81,-29.16
2630,-2.88,3.26,46.85,8.52,-31.24,-8.58,15.02,-7.98,56.78,-24.81
2631,18.29,-1.69,54.8,3.37,-33.31,8.96,13.97,-18.26,63.5,-20.7
2632,36.25,-7.42,59.22,-0.53,-36.11,24.48,12.16,-30.51,66.53,-18.46
2633,49.38,-14.0,60.6,-2.89,-39.55,38.35,9.86,-42.95,66.45,-19.48
2634,57.14,-21.66,59.59,-3.73,-43.41,50.65,7.28,-53.56,63.8,-24.39
2635,59.92,-30.88,56.84,-3.26,-47.03,60.8,4.68,-60.13,59.2,-32.81
2636,58.64,-42.24,53.04,-1.9,-49.33,67.76,2.24,-60.56,53.35,-43.41
2637,54.42,-56.05,48.74,-0.09,-49.12,70.46,0.07,-53.6,46.98,-54.25
2638,48.34,-71.88,44.32,1.75,-45.63,68.54,-1.89,-39.47,40.67,-63.17
2639,41.33,-88.01,39.92,3.32,-38.83,62.69,-3.86,-20.26,34.82,-68.16
2640,34.07,-101.5,35.51,4.5,-29.47,54.52,-6.0,0.58,29.58,-67.77
2641,27.05,-108.67,31.03,5.25,-18.86,46.01,-8.31,19.12,25.04,-61.44
2642,20.58,-106.26,26.47,5.63,-8.42,38.75,-10.47,32.29,21.34,-49.64
2643,14.89,-92.67,21.99,5.64,0.62,33.34,-11.9,38.58,18.71,-33.87
2644,10.18,-68.7,17.8,5.23,7.49,29.35,-12.0,38.28,17.34,-16.21
2645,6.66,-37.45,14.15,4.34,11.93,25.71,-10.36,32.9,17.19,1.25
2646,4.44,-3.38,11.09,2.96,14.12,21.42,-6.98,24.4,17.79,16.94
2647,3.46,28.98,8.5,1.19,14.55,16.21,-2.3,14.44,18.34,30.09
2648,3.44,56.25,6.06,-0.7,13.84,10.61,2.91,4.27,17.92,40.63
2649,3.88,76.59,3.4,-2.43,12.58,5.71,7.82,-5.27,15.84,48.79
2650,4.2,89.68,0.23,-3.82,11.22,2.48,11.76,-13.49,11.81,54.7
2651,3.9,96.14,-3.59,-4.79,10.0,1.39,14.32,-19.71,6.04,58.22
2652,2.65,97.02,-7.95,-5.45,8.99,2.18,15.45,-23.44,-0.85,59.11
2653,0.43,93.51,-12.59,-5.99,8.09,4.14,15.33,-24.64,-8.16,57.3
2654,-2.59,86.86,-17.24,-6.66,7.19,6.41,14.3,-23.92,-15.25,53.19
2655,-6.19,78.34,-21.74,-7.67,6.18,8.27,12.71,-22.54,-21.82,47.66
2656,-10.17,69.22,-26.17,-9.21,4.97,9.26,10.88,-22.03,-27.94,41.78
2657,-14.48,60.49,-30.92,-11.29,3.56,9.17,9.05,-23.78,-34.13,36.48
2658,-19.2,52.75,-36.6,-13.63,2.0,8.03,7.35,-28.46,-41.14,32.25
2659,-24.55,46.14,-43.79,-15.66,0.43,6.08,5.85,-35.9,-49.63,29.08
2660,-30.84,40.49,-52.7,-16.56,-0.94,3.7,4.53,-45.16,-59.74,26.67
2661,-38.41,35.57,-62.76,-15.53,-1.88,1.26,3.27,-54.93,-70.66,24.69
2662,-47.44,31.3,-72.47,-12.08,-2.28,-1.06,1.86,-64.03,-80.52,23.0
2663,-57.62,27.95,-79.69,-6.3,-2.24,-3.5,0.12,-71.68,-86.67,21.56
2664,-67.91,25.91,-82.16,1.1,-2.1,-6.75,-1.99,-77.68,-86.62,20.34
2665,-76.42,25.51,-78.24,9.02,-2.27,-11.93,-4.26,-82.15,-78.86,19.12
2666,-80.77,26.61,-67.57,16.25,-3.04,-20.23,-6.19,-85.38,-63.59,17.47
2667,-78.74,28.43,-51.18,21.86,-4.36,-32.26,-7.14,-87.63,-42.64,14.92
2668,-69.13,29.65,-31.17,25.32,-5.7,-47.34,-6.57,-89.05,-18.93,11.18
2669,-52.36,28.77,-10.08,26.56,-6.19,-63.2,-4.26,-89.65,4.51,6.33
2670,-30.48,24.77,9.77,25.82,-4.85,-76.32,-0.48,-89.18,25.35,0.75
2671,-6.67,17.43,26.83,23.5,-1.0,-82.95,4.14,-87.14,42.26,-5.06
2672,15.78,7.55,40.31,20.07,5.47,-80.56,8.73,-82.68,54.83,-10.81
2673,34.31,-3.48,50.03,15.93,13.91,-68.86,12.53,-74.81,63.13,-16.62
2674,47.56,-14.18,56.19,11.52,23.1,-49.87,15.01,-62.68,67.38,-23.01
2675,55.39,-23.63,59.17,7.29,31.59,-27.15,15.94,-46.05,67.9,-30.69
2676,58.51,-31.75,59.48,3.74,38.13,-4.27,15.46,-25.59,65.18,-40.05
2677,57.97,-39.3,57.72,1.28,42.07,16.28,13.87,-2.93,60.03,-50.71
2678,54.85,-47.56,54.56,0.21,43.45,33.6,11.59,19.84,53.47,-61.27
2679,50.07,-57.84,50.6,0.54,42.93,47.91,9.01,40.63,46.56,-69.63
2680,44.36,-70.93,46.29,1.98,41.49,59.66,6.41,57.9,40.02,-73.51
2681,38.34,-86.61,41.85,4.06,40.01,68.72,3.96,71.01,34.25,-71.3
2682,32.46,-103.25,37.3,6.23,39.01,74.26,1.77,80.04,29.3,-62.72
2683,27.02,-117.84,32.62,8.11,38.43,75.28,-0.17,85.54,25.13,-48.89
2684,22.21,-126.47,27.81,9.54,37.63,71.42,-1.87,88.12,21.77,-32.02
2685,18.1,-125.33,23.06,10.58,35.61,63.6,-3.45,88.33,19.39,-14.69
2686,14.66,-111.97,18.66,11.33,31.32,53.9,-5.06,86.54,18.13,0.94
2687,11.92,-86.48,14.91,11.82,24.08,44.71,-6.85,83.21,18.05,13.5
2688,9.89,-51.74,11.95,11.92,13.96,37.71,-8.79,78.84,18.89,22.54
2689,8.5,-12.72,9.66,11.36,1.95,33.05,-10.57,74.04,20.13,28.24
2690,7.62,25.01,7.65,9.97,-10.22,29.47,-11.68,69.4,21.05,31.08
2691,6.89,56.89,5.44,7.77,-20.6,25.06,-11.55,65.31,20.87,31.61
2692,5.9,80.45,2.63,4.97,-27.66,18.4,-9.82,61.77,19.01,30.43
2693,4.23,95.46,-0.95,1.99,-30.79,9.41,-6.55,58.4,15.17,28.12
2694,1.63,103.15,-5.15,-0.77,-30.44,-0.61,-2.25,54.6,9.48,25.25
2695,-1.89,105.25,-9.66,-3.01,-27.92,-9.56,2.31,49.78,2.47,22.29
2696,-6.11,103.21,-14.14,-4.63,-24.78,-15.57,6.34,43.65,-5.11,19.48
2697,-10.8,97.97,-18.44,-5.72,-22.34,-17.66,9.29,36.37,-12.49,16.85
2698,-15.83,90.24,-22.65,-6.53,-21.29,-16.0,10.93,28.45,-19.21,14.26
2699,-21.27,80.86,-27.15,-7.32,-21.67,-11.64,11.32,20.54,-25.28,11.66
2700,-27.3,71.0,-32.46,-8.36,-22.97,-6.13,10.66,13.08,-31.23,9.09
2701,-34.19,61.99,-39.07,-9.79,-24.41,-1.13,9.24,6.02,-37.9,6.83
2702,-42.17,54.87,-47.2,-11.58,-25.16,1.99,7.36,-1.03,-46.12,5.2
2703,-51.3,50.08,-56.52,-13.47,-24.53,2.39,5.28,-8.61,-56.2,4.36
2704,-61.27,47.3,-65.99,-14.96,-22.12,0.05,3.23,-16.96,-67.55,4.18
2705,-71.11,45.69,-73.88,-15.37,-17.9,-4.18,1.35,-25.83,-78.55,4.21
2706,-79.09,44.35,-78.13,-14.07,-12.19,-8.79,-0.33,-34.38,-86.81,3.91
2707,-82.93,42.73,-76.91,-10.73,-5.57,-12.11,-1.87,-41.55,-89.79,2.84
2708,-80.4,40.86,-69.25,-5.47,1.25,-12.89,-3.41,-46.33,-85.58,0.85
2709,-70.16,39.24,-55.44,1.06,7.56,-10.86,-5.11,-48.25,-73.6,-1.86
2710,-52.42,38.43,-37.03,7.87,12.82,-6.86,-7.06,-47.4,-54.86,-4.97
2711,-29.2,38.6,-16.33,13.94,16.7,-2.62,-9.23,-44.5,-31.75,-8.21
2712,-3.8,39.27,4.2,18.48,19.07,-0.34,-11.39,-40.51,-7.37,-11.53
2713,20.21,39.24,22.61,21.16,20.06,-2.01,-13.13,-36.36,15.33,-15.13
2714,39.98,37.11,37.69,22.03,20.02,-8.61,-13.9,-32.5,34.15,-19.35
2715,54.06,31.83,48.98,21.43,19.35,-19.64,-13.25,-28.77,47.98,-24.6
2716,62.39,23.16,56.54,19.69,18.46,-32.98,-10.98,-24.39,56.7,-31.17
2717,65.88,11.86,60.68,17.09,17.53,-45.54,-7.3,-18.16,60.82,-39.09
2718,65.75,-0.56,61.84,13.85,16.51,-54.31,-2.85,-9.08,61.19,-47.89
2719,63.12,-12.44,60.53,10.16,15.13,-57.52,1.47,3.13,58.74,-56.5
2720,58.89,-22.58,57.37,6.29,13.03,-55.19,4.83,17.5,54.32,-63.3
2721,53.72,-30.67,52.97,2.59,10.0,-48.86,6.69,31.87,48.72,-66.46
2722,48.18,-37.25,47.91,-0.59,6.04,-40.52,6.95,43.33,42.57,-64.5
2723,42.75,-43.52,42.63,-3.01,1.52,-31.55,5.94,49.23,36.42,-56.91
2724,37.79,-50.85,37.33,-4.57,-3.01,-22.11,4.19,48.09,30.6,-44.38
2725,33.43,-60.34,32.1,-5.35,-6.98,-11.39,2.25,40.15,25.35,-28.67
2726,29.61,-72.53,26.97,-5.43,-9.93,1.37,0.45,27.25,20.77,-12.09
2727,26.19,-87.0,22.0,-4.9,-11.7,15.89,-1.08,12.1,16.91,3.24
2728,23.09,-102.24,17.33,-3.78,-12.34,30.43,-2.45,-2.64,13.88,15.95
2729,20.38,-115.63,13.12,-2.13,-12.13,42.33,-3.84,-15.08,11.78,25.55
2730,18.3,-123.77,9.48,-0.06,-11.36,49.21,-5.44,-24.45,10.66,32.26
2731,17.02,-123.42,6.38,2.15,-10.18,50.18,-7.38,-30.74,10.43,36.59
2732,16.46,-112.51,3.62,4.1,-8.56,46.32,-9.67,-34.3,10.79,39.0
2733,16.21,-91.0,0.89,5.36,-6.27,40.01,-12.2,-35.49,11.18,39.74
2734,15.52,-61.19,-2.1,5.67,-3.03,33.59,-14.69,-34.61,10.85,38.96
2735,13.62,-27.13,-5.53,4.97,1.35,28.11,-16.72,-32.07,9.12,36.8
2736,10.01,6.54,-9.39,3.49,6.89,22.97,-17.75,-28.67,5.58,33.57
2737,4.68,35.91,-13.54,1.63,13.29,16.71,-17.32,-25.52,0.28,29.73
2738,-1.86,58.65,-17.78,-0.25,20.04,8.26,-15.19,-23.87,-6.3,25.78
2739,-8.85,74.21,-22.01,-1.91,26.41,-1.99,-11.43,-24.75,-13.39,22.17
2740,-15.57,83.19,-26.33,-3.32,31.68,-12.09,-6.55,-28.58,-20.23,19.17
2741,-21.63,86.68,-31.09,-4.6,35.25,-19.52,-1.3,-35.13,-26.41,16.84
2742,-27.14,85.7,-36.8,-5.91,36.86,-22.49,3.5,-43.62,-32.01,15.08
2743,-32.67,81.0,-43.97,-7.41,36.69,-20.92,7.25,-52.96,-37.63,13.74
2744,-39.06,73.36,-52.76,-9.16,35.32,-16.39,9.63,-61.96,-44.15,12.59
2745,-47.14,63.78,-62.75,-11.21,33.56,-11.26,10.68,-69.33,-52.38,11.47
2746,-57.31,53.62,-72.69,-13.51,32.17,-7.54,10.6,-73.61,-62.52,10.24
2747,-69.07,44.32,-80.67,-15.87,31.61,-6.11,9.64,-73.32,-73.85,8.74
2748,-80.8,37.05,-84.48,-17.91,31.93,-6.66,7.99,-67.16,-84.61,6.85
2749,-89.84,32.36,-82.32,-19.05,32.8,-8.11,5.83,-54.66,-92.25,4.48
2750,-93.15,30.03,-73.37,-18.6,33.71,-9.17,3.32,-36.55,-94.22,1.62
2751,-88.31,29.31,-58.16,-16.01,34.16,-8.9,0.69,-14.92,-88.71,-1.76
2752,-74.5,29.31,-38.46,-11.16,33.76,-6.84,-1.87,7.15,-75.39,-5.64
2753,-52.99,29.41,-16.74,-4.49,32.18,-3.14,-4.27,26.37,-55.58,-10.07
2754,-26.89,29.45,4.5,3.06,29.09,1.54,-6.56,40.18,-31.88,-15.16
2755,-0.09,29.65,23.35,10.28,24.13,6.11,-8.9,47.35,-7.37,-21.11
2756,23.88,30.23,38.7,16.11,17.03,9.24,-11.37,48.19,15.21,-28.12
2757,42.82,31.16,50.18,19.82,7.89,9.62,-13.79,44.18,33.98,-36.23
2758,56.08,31.94,57.94,21.28,-2.57,6.18,-15.63,37.5,48.08,-45.17
2759,64.2,31.69,62.3,20.78,-13.04,-1.64,-16.15,30.4,57.44,-54.13
2760,68.2,29.5,63.73,18.85,-21.96,-13.5,-14.76,24.77,62.38,-61.79
2761,68.98,24.75,62.76,16.0,-28.06,-28.01,-11.32,21.97,63.45,-66.5
2762,67.17,17.41,60.04,12.6,-30.83,-42.77,-6.27,22.61,61.35,-66.8
2763,63.24,8.08,56.22,8.9,-30.76,-54.99,-0.56,26.5,56.9,-61.88
2764,57.81,-2.2,51.87,5.07,-29.02,-62.36,4.76,32.59,51.03,-52.0
2765,51.76,-12.27,47.32,1.4,-26.94,-63.83,8.91,39.21,44.67,-38.45
2766,46.1,-21.23,42.64,-1.73,-25.35,-59.91,11.57,44.36,38.57,-23.16
2767,41.64,-28.71,37.77,-3.94,-24.41,-52.18,12.83,46.41,33.14,-8.16
2768,38.71,-34.93,32.69,-5.03,-23.61,-42.36,13.01,44.53,28.49,4.97
2769,37.06,-40.66,27.57,-5.12,-22.21,-31.5,12.44,39.03,24.54,15.31
2770,35.99,-46.97,22.77,-4.52,-19.7,-19.61,11.27,31.34,21.19,22.59
2771,34.76,-54.9,18.63,-3.66,-16.07,-6.1,9.6,23.52,18.42,26.95
2772,32.91,-65.12,15.32,-2.8,-11.8,9.34,7.57,17.7,16.35,28.71
2773,30.55,-77.56,12.72,-2.01,-7.64,25.95,5.39,15.39,15.11,28.27
2774,28.14,-91.11,10.42,-1.22,-4.28,41.84,3.29,17.18,14.65,26.12
2775,26.34,-103.53,7.9,-0.38,-2.06,54.51,1.45,22.53,14.69,22.84
2776,25.53,-111.8,4.75,0.45,-0.86,61.95,-0.18,30.01,14.64,19.09
2777,25.53,-112.77,0.84,1.04,-0.22,63.57,-1.82,37.67,13.82,15.43
2778,25.63,-104.2,-3.74,1.2,0.45,60.48,-3.73,43.46,11.59,12.22
2779,24.79,-85.57,-8.69,0.83,1.53,54.93,-5.99,45.77,7.66,9.63
2780,22.08,-58.52,-13.75,0.05,3.06,49.12,-8.38,43.7,2.13,7.59
2781,17.05,-26.52,-18.78,-0.94,4.73,44.25,-10.33,37.39,-4.48,5.95
2782,9.96,6.1,-23.8,-1.96,6.13,40.13,-11.19,27.87,-11.4,4.54
2783,1.65,35.39,-29.03,-2.93,6.99,35.59,-10.39,16.86,-17.95,3.21
2784,-6.74,58.67,-34.84,-3.91,7.29,29.48,-7.79,6.32,-23.75,1.86
2785,-14.29,74.91,-41.69,-5.1,7.24,21.57,-3.67,-1.9,-28.91,0.44
2786,-20.58,84.4,-49.96,-6.7,7.08,12.85,1.29,-6.33,-34.05,-1.05
2787,-25.84,88.2,-59.66,-8.84,6.78,4.98,6.27,-6.03,-40.13,-2.57
2788,-30.79,87.46,-70.09,-11.54,6.06,-0.57,10.52,-0.7,-48.06,-4.05
2789,-36.34,83.23,-79.74,-14.58,4.52,-3.33,13.58,9.08,-58.25,-5.42
2790,-43.31,76.46,-86.43,-17.49,1.91,-4.04,15.32,21.86,-70.13,-6.71
2791,-52.15,68.1,-87.87,-19.6,-1.68,-4.09,15.81,35.28,-82.0,-8.05
2792,-62.78,59.25,-82.48,-20.18,-5.8,-4.8,15.33,46.53,-91.24,-9.69
2793,-74.37,50.98,-69.98,-18.7,-9.85,-6.82,14.13,53.06,-95.04,-11.98
2794,-85.27,44.12,-51.57,-15.08,-13.35,-10.01,12.5,53.31,-91.27,-15.31
2795,-93.15,39.13,-29.6,-9.73,-16.15,-13.66,10.69,47.2,-79.29,-20.03
2796,-95.43,35.96,-6.81,-3.47,-18.3,-16.87,8.85,36.11,-60.21,-26.39
2797,-90.04,34.2,14.47,2.75,-19.92,-18.75,7.1,22.34,-36.54,-34.27
2798,-76.24,33.23,32.72,8.17,-20.94,-18.63,5.45,8.23,-11.49,-43.11
2799,-55.07,32.51,47.27,12.31,-21.02,-16.22,3.87,-4.47,11.95,-51.75
2800,-29.23,31.69,58.0,15.03,-19.69,-11.71,2.23,-14.9,31.63,-58.57
2801,-2.31,30.67,65.03,16.35,-16.64,-5.89,0.47,-22.93,46.42,-61.88
2802,22.19,29.58,68.59,16.37,-11.96,-0.1,-1.49,-28.7,56.05,-60.4
2803,41.85,28.57,69.07,15.18,-6.12,4.12,-3.6,-32.38,60.82,-53.7
2804,55.75,27.67,67.04,12.96,0.12,5.25,-5.71,-34.0,61.36,-42.42
2805,64.22,26.64,63.34,9.94,6.01,2.21,-7.48,-33.65,58.49,-28.08
2806,68.3,24.9,58.84,6.52,11.0,-5.33,-8.47,-31.64,53.28,-12.62
2807,69.09,21.79,54.24,3.14,14.81,-16.58,-8.24,-28.59,46.86,2.17
2808,67.44,16.74,49.88,0.15,17.33,-29.64,-6.5,-25.4,40.27,15.04
2809,63.94,9.57,45.71,-2.21,18.61,-41.7,-3.31,-23.0,34.29,25.33
2810,59.12,0.68,41.49,-3.88,18.82,-49.88,0.93,-22.13,29.22,32.89
2811,53.64,-9.11,36.99,-4.93,18.29,-52.16,5.53,-23.17,25.01,37.8
2812,48.23,-18.81,32.21,-5.43,17.53,-48.14,9.72,-26.15,21.42,40.22
2813,43.58,-27.62,27.42,-5.46,17.09,-39.09,12.88,-30.79,18.26,40.29
2814,40.1,-35.19,23.06,-5.03,17.36,-27.33,14.71,-36.6,15.57,38.25
2815,37.82,-41.72,19.54,-4.18,18.32,-15.02,15.2,-42.95,13.55,34.47
2816,36.44,-47.79,16.94,-3.06,19.54,-3.32,14.59,-49.02,12.39,29.49
2817,35.54,-54.2,15.0,-1.9,20.3,7.81,13.21,-53.82,12.03,24.01
2818,34.74,-61.77,13.15,-0.98,19.9,19.1,11.36,-56.26,12.08,18.74
2819,33.79,-71.15,10.7,-0.55,18.01,31.02,9.24,-55.28,11.89,14.25
2820,32.6,-82.6,7.21,-0.66,14.8,43.19,6.97,-50.09,10.81,10.83
2821,31.21,-95.6,2.58,-1.21,10.86,54.39,4.68,-40.43,8.47,8.44
2822,29.69,-108.58,-2.87,-2.01,7.02,63.19,2.47,-26.72,4.86,6.78
2823,28.13,-118.88,-8.6,-2.85,3.88,68.59,0.45,-10.12,0.33,5.43
2824,26.5,-123.27,-14.11,-3.67,1.66,70.49,-1.32,7.48,-4.64,4.01
2825,24.66,-118.92,-19.21,-4.51,0.02,69.59,-2.91,23.91,-9.65,2.35
2826,22.25,-104.43,-24.05,-5.52,-1.68,66.89,-4.45,37.09,-14.54,0.46
2827,18.79,-80.61,-29.12,-6.87,-4.07,63.15,-6.08,45.39,-19.35,-1.5
2828,13.89,-50.32,-35.1,-8.66,-7.32,58.6,-7.79,48.03,-24.34,-3.42
2829,7.45,-17.75,-42.59,-10.9,-11.04,52.99,-9.37,45.19,-29.96,-5.32
2830,-0.2,12.88,-51.89,-13.48,-14.36,46.14,-10.4,37.84,-36.74,-7.38
2831,-8.32,38.37,-62.64,-16.15,-16.33,38.19,-10.41,27.53,-45.19,-9.9
2832,-16.1,57.17,-73.7,-18.46,-16.4,29.69,-9.12,15.99,-55.46,-13.18
2833,-22.89,69.23,-83.15,-19.85,-14.57,21.33,-6.56,4.84,-66.95,-17.54
2834,-28.53,75.52,-88.66,-19.73,-11.42,13.57,-3.18,-4.62,-78.08,-23.22
2835,-33.32,77.3,-88.12,-17.65,-7.74,6.39,0.38,-11.47,-86.4,-30.27
2836,-37.89,75.79,-80.38,-13.53,-4.18,-0.48,3.44,-15.39,-89.22,-38.45
2837,-42.93,71.95,-65.66,-7.75,-1.12,-7.19,5.56,-16.58,-84.48,-46.95
2838,-49.02,66.56,-45.62,-1.09,1.38,-13.43,6.6,-15.86,-71.61,-54.43
2839,-56.46,60.27,-22.79,5.52,3.34,-18.56,6.71,-14.43,-51.81,-59.23
2840,-65.15,53.72,0.15,11.18,4.7,-21.99,6.15,-13.6,-27.81,-59.76
2841,-74.37,47.5,21.01,15.31,5.21,-23.63,5.15,-14.41,-3.02,-55.14
2842,-82.72,42.1,38.49,17.67,4.63,-23.87,3.84,-17.34,19.48,-45.53
2843,-88.13,37.85,52.04,18.29,2.81,-23.21,2.24,-22.23,37.6,-32.16
2844,-88.31,34.92,61.66,17.45,-0.08,-21.82,0.38,-28.51,50.45,-16.93
2845,-81.41,33.26,67.53,15.53,-3.53,-19.3,-1.67,-35.51,58.14,-1.84
2846,-66.81,32.65,69.94,12.92,-6.84,-15.12,-3.76,-42.72,61.3,11.66
2847,-45.53,32.79,69.33,10.04,-9.26,-9.25,-5.79,-50.02,60.74,22.81
2848,-20.12,33.32,66.35,7.2,-10.36,-2.53,-7.75,-57.51,57.27,31.51
2849,6.02,33.91,61.85,4.62,-10.11,3.53,-9.76,-65.18,51.72,37.92
2850,29.6,34.27,56.71,2.42,-8.9,7.32,-12.0,-72.56,44.99,42.18
2851,48.35,34.15,51.64,0.64,-7.38,7.78,-14.45,-78.56,37.97,44.24
2852,61.31,33.31,46.96,-0.71,-6.2,4.57,-16.86,-81.58,31.4,44.01
2853,68.77,31.57,42.64,-1.56,-5.69,-1.99,-18.64,-79.96,25.76,41.58
2854,71.68,28.72,38.41,-1.87,-5.79,-10.98,-19.12,-72.6,21.23,37.36
2855,71.16,24.6,33.99,-1.65,-6.09,-21.03,-17.77,-59.38,17.71,32.09
2856,68.13,19.13,29.36,-1.03,-6.14,-30.43,-14.49,-41.33,14.96,26.63
2857,63.31,12.34,24.8,-0.24,-5.68,-37.53,-9.66,-20.49,12.82,21.75
2858,57.33,4.44,20.81,0.4,-4.79,-41.32,-4.08,0.76,11.22,17.84
2859,50.89,-4.13,17.84,0.65,-3.89,-41.98,1.32,20.17,10.12,14.93
2860,44.76,-12.83,16.01,0.45,-3.51,-40.77,5.73,36.15,9.37,12.72
2861,39.64,-21.15,15.03,-0.1,-4.05,-39.21,8.65,47.89,8.64,10.78
2862,35.98,-28.73,14.23,-0.81,-5.62,-38.04,9.96,55.27,7.46,8.78
2863,33.9,-35.48,12.83,-1.53,-8.03,-36.62,9.82,58.68,5.38,6.63
2864,33.12,-41.59,10.25,-2.22,-10.85,-33.08,8.58,58.74,2.2,4.51
2865,33.14,-47.45,6.3,-2.9,-13.53,-25.58,6.68,56.3,-2.01,2.73
2866,33.42,-53.59,1.26,-3.65,-15.45,-13.51,4.5,52.28,-6.85,1.56
2867,33.52,-60.58,-4.37,-4.57,-16.02,1.92,2.34,47.7,-11.89,1.05
2868,33.22,-69.01,-10.09,-5.77,-14.75,18.07,0.33,43.48,-16.82,0.91
2869,32.46,-79.09,-15.6,-7.38,-11.42,32.09,-1.49,40.31,-21.6,0.59
2870,31.3,-90.37,-20.89,-9.51,-6.26,42.1,-3.2,38.45,-26.54,-0.52
2871,29.8,-101.39,-26.28,-12.14,0.06,47.65,-4.9,37.73,-32.18,-2.87
2872,27.91,-109.64,-32.28,-15.0,6.53,49.38,-6.7,37.6,-39.16,-6.67
2873,25.49,-112.13,-39.44,-17.48,12.03,48.2,-8.62,37.38,-47.91,-11.72
2874,22.27,-106.33,-48.13,-18.78,15.78,44.62,-10.56,36.64,-58.4,-17.51
